#,שאלה,תשובה,מקור
215,מה הדין אם שכחה להדליק נרות שבת פעם אחת?,מדליקה מכאן ואילך נר נוסף,"סימן 263, סעיף 1"
216,מי חייב בהדלקת נרות שבת?,כל אדם (נשים וגברים),"סימן 263, סעיף 2"
217,האם מותר לאכול סעודה גדולה בערב שבת?,"לא, כדי שיאכל שבת לתיאבון","סימן 263, סעיף 2"
218,מאיזו שעה מותר לקבל שבת מוקדם?,מפלג המנחה,"סימן 263, סעיף 4"
219,האם מברכים על הדלקת נרות שבת?,"כן, ""להדליק נר של שבת""","סימן 263, סעיף 5"
220,מהו המקום המועדף להנחת נרות השבת?,על השולחן שאוכלים עליו,"סימן 263, סעיף 10"
221,האם מותר להשתמש בנפט להדלקת נרות שבת?,כן,"סימן 264, סעיף 6"
222,האם מותר להזיז נר דולק בשבת?,"לא, הוא מוקצה","סימן 265, סעיף 3"
223,האם מותר לאכול לפני הקידוש בלילה?,לא,"סימן 271, סעיף 4"
224,מה מברכים על היין בקידוש?,בורא פרי הגפן,"סימן 271, סעיף 10"
225,מהו שיעור היין שצריך לשתות מהכוס בקידוש?,כמלוא לוגמיו,"סימן 271, סעיף 13"
226,האם ניתן לקדש על הפת במקום יין?,כן,"סימן 272, סעיף 9"
227,האם יוצאים ידי חובת קידוש במקום שאין סעודה?,לא,"סימן 273, סעיף 1"
228,"מה נחשב ל""מקום סעודה"" לעניין קידוש?",באותו חדר או שרואה את המקום,"סימן 273, סעיף 1"
229,כמה לחמים צריך לבצוע עליהם בשבת?,שתיים (לחם משנה),"סימן 274, סעיף 1"
230,מהו הטעם למצוות לחם משנה?,זכר למן שירד במישנה,"סימן 274, סעיף 1"
231,האם מותר לקרוא לאור הנר בשבת?,"לא, שמא יטה אותו","סימן 275, סעיף 1"
232,האם מותר לקרוא לאור הנר אם יש שומר בחדר?,מותר,"סימן 275, סעיף 2"
233,האם מותר לקרוא לאור נר גז או חשמל יציב?,מותר,"סימן 275, סעיף 8"
234,מהו הדין לגבי פתיחת מקרר בשבת?,"מותר, בתנאי שהנורה כבויה","סימן 277, סעיף 4"
235,האם חובה לאכול שלוש סעודות בשבת?,כן,"סימן 291, סעיף 1"
236,מתי הוא הזמן לקיום סעודה שלישית?,לאחר תפילת מנחה,"סימן 291, סעיף 2"
237,מה מברכים בסעודה שלישית?,המוציא (לחם משנה),"סימן 291, סעיף 4"
238,מהו סדר הברכות בהבדלה?,"יין, בשמים, נר, הבדלה","סימן 296, סעיף 1"
239,האם נשים חייבות בהבדלה?,כן,"סימן 296, סעיף 8"
240,מה מברכים במוצאי שבת על הבשמים?,בורא מיני בשמים,"סימן 297, סעיף 1"
241,מה מברכים במוצאי שבת על הנר?,בורא מאורי האש,"סימן 298, סעיף 1"
242,האם מותר לאכול לפני הבדלה?,לא,"סימן 299, סעיף 1"
243,האם מותר לשתות מים לפני הבדלה?,מותר,"סימן 299, סעיף 1"
244,האם מותר לעשות מלאכה לפני הבדלה?,"רק לאחר אמירת ""המבדיל""","סימן 299, סעיף 10"
245,"מהו ""מלווה מלכה""?",סעודה שאוכלים במוצאי שבת,"סימן 300, סעיף 1"
246,האם מותר לרוץ בשבת?,"לא, אלא אם כן לצורך מצווה","סימן 301, סעיף 1"
247,האם מותר לצאת עם מחט שתחובה בבגד?,לא,"סימן 301, סעיף 11"
248,האם מותר לצאת עם משקפיים בשבת?,מותר,"סימן 301, סעיף 11"
249,האם מותר לצאת עם מטפחת בכיס?,"לא, אלא אם כן קשורה לבגד","סימן 301, סעיף 23"
250,האם מותר לצאת לרשות הרבים עם תכשיט?,נשים נהגו להקל,"סימן 303, סעיף 1"
251,האם מותר להשתמש בבעלי חיים בשבת?,לא,"סימן 305, סעיף 18"
252,האם מותר לדבר בשבת על עסקי חול?,לא,"סימן 307, סעיף 1"
253,"האם מותר לומר בשבת ""אקנה חפץ זה מחר""?",לא,"סימן 307, סעיף 1"
254,האם מותר לטלטל מוקצה בשבת?,לא,"סימן 308, סעיף 1"
255,"מהו ""מוקצה מחמת חסרון כיס""?",חפץ יקר שמקפידים עליו,"סימן 308, סעיף 1"
256,"מהו ""כלי שמלאכתו לאיסור""?",כלי שעיקר שימושו למלאכה אסורה,"סימן 308, סעיף 3"
257,מתי מותר לטלטל כלי שמלאכתו לאיסור?,לצורך גופו או לצורך מקומו,"סימן 308, סעיף 3"
258,"האם מותר לטלטל חפץ ב""שינוי"" (בגב היד)?","לא, אלא לצורך גדול","סימן 308, סעיף 3"
259,האם מותר לטלטל אבנים או מעות בשבת?,"לא, מוקצה גמור","סימן 308, סעיף 7"
260,האם מותר לטלטל קטן שיש לו אבן ביד?,מותר,"סימן 308, סעיף 10"
261,האם מותר לטלטל נבילה בשבת?,אם ראויה למאכל כלבים - מותר,"סימן 308, סעיף 29"
262,האם מותר להשתמש בבסיס לדבר האסור?,"לא, הוא נעשה מוקצה","סימן 309, סעיף 4"
263,האם מותר לטלטל מת בשבת?,רק לצורך המקום או בכיכר/תינוק,"סימן 311, סעיף 1"
264,האם מותר לבנות או לסתור בשבת?,לא,"סימן 313, סעיף 1"
265,האם מותר להשתמש בכלים המחוברים בברגים?,"כן, אם לא דרך בנייה","סימן 313, סעיף 6"
266,האם מותר לעשות אוהל עראי בשבת?,לא,"סימן 315, סעיף 1"
267,האם מותר לפתוח מטריה בשבת?,"לא, משום אוהל","סימן 315, סעיף 8"
268,האם מותר לצוד חיה או עוף בשבת?,לא,"סימן 316, סעיף 1"
269,האם מותר להרוג כינה בשבת?,"מותר (לפי השו""ע)","סימן 316, סעיף 9"
270,האם מותר להרוג פרעוש בשבת?,לא,"סימן 316, סעיף 9"
271,האם מותר לקשור קשר של קיימא בשבת?,לא,"סימן 317, סעיף 1"
272,איזה קשר מותר לקשור בשבת?,קשר שאינו של קיימא (עניבה),"סימן 317, סעיף 3"
273,האם מותר לברור פסולת מתוך אוכל בשבת?,לא,"סימן 319, סעיף 1"
274,כיצד מותר לברור בשבת לכתחילה?,"אוכל מתוך פסולת, ביד, ולאלתר","סימן 319, סעיף 1"
275,האם מותר להשתמש בנפה או כברה בשבת?,לא,"סימן 319, סעיף 8"
276,האם מותר לסחוט פירות בשבת?,זיתים וענבים - לא,"סימן 320, סעיף 1"
277,האם מותר לסחוט פרי לתוך אוכל מוצק?,מותר,"סימן 320, סעיף 4"
278,האם מותר לסחוט לימון בשבת?,נהגו להקל לתוך אוכל,"סימן 320, סעיף 6"
279,האם מותר לטחון בשבת?,לא,"סימן 321, סעיף 7"
280,האם מותר לרסק תפוח על מגרדת (פומפייה)?,לא,"סימן 321, סעיף 10"
281,כיצד מותר לחתוך ירקות בשבת?,חתיכות גדולות מעט,"סימן 321, סעיף 12"
282,האם מותר ללוש בשבת?,לא,"סימן 321, סעיף 16"
283,האם מותר להדיח כלים בשבת?,רק אם הם לצורך השבת,"סימן 323, סעיף 6"
284,האם מותר להדיח כלים במוצאי שבת?,לא בשבת עצמה,"סימן 323, סעיף 6"
285,האם מותר לרחוץ את כל גופו בחמין בשבת?,לא,"סימן 326, סעיף 1"
286,האם מותר להשתמש בסבון בשבת?,לא,"סימן 326, סעיף 10"
287,"האם מותר לעשות ""שינוי"" בדרבנן במקום חולה?",כן,"סימן 328, סעיף 1"
288,מה הדין בחולה שיש בו סכנה בשבת?,מחללים עליו את השבת לכל צרכיו,"סימן 328, סעיף 2"
289,מי צריך לחלל שבת עבור חולה מסוכן?,גדולי ישראל וזריז הרי זה משובח,"סימן 328, סעיף 12"
290,האם מותר לכבות נר עבור חולה שישן?,אם הוא חולה מסוכן - כן,"סימן 328, סעיף 15"
291,האם מותר לכבות אש בשבת?,"לא, אלא אם כן סכנת נפשות","סימן 334, סעיף 1"
292,מה עושים אם פרצה דליקה בבית בשבת?,מותר להציל מזון ג' סעודות,"סימן 334, סעיף 1"
293,האם מותר לבקש מגוי לכבות אש בשבת?,"כן, במקום הפסד גדול","סימן 334, סעיף 26"
294,האם מותר לקצור בשבת?,לא,"סימן 336, סעיף 1"
295,האם מותר לעלות על אילן בשבת?,"לא, גזירה שמא יקטוף","סימן 336, סעיף 1"
296,האם מותר להריח פרי שעל האילן בשבת?,לא,"סימן 336, סעיף 10"
297,האם מותר למחוק כתב בשבת?,לא,"סימן 340, סעיף 3"
298,האם מותר לכתוב בשבת?,לא,"סימן 340, סעיף 4"
299,האם מותר לתפור בשבת?,לא,"סימן 340, סעיף 7"
300,האם מותר להדביק ניירות בדבק בשבת?,"לא, משום תופר","סימן 340, סעיף 14"
301,מהו גובה המחיצה המינימלי להגדרת רשות היחיד?,10 טפחים,"סימן 345, סעיף 2"
302,מהו השטח המינימלי הנדרש לרשות היחיד?,4 על 4 טפחים,"סימן 345, סעיף 2"
303,מהו שיעור רוחב רשות הרבים המינימלי?,16 אמה,"סימן 345, סעיף 7"
304,"מהו דין ""כרמלית"" לעניין טלטול?",אסור לטלטל בה יותר מ-4 אמות,"סימן 345, סעיף 14"
305,האם מותר להוציא חפץ מרשות היחיד לכרמלית?,לא,"סימן 345, סעיף 14"
306,האם מותר להוציא חפץ מכרמלית לרשות הרבים?,לא,"סימן 345, סעיף 14"
307,"מהו ""מקום פטור""?","מקום שאינו רשות היחיד, רבים או כרמלית","סימן 345, סעיף 19"
308,מהו דין חפץ המונח מעל 10 טפחים ברשות הרבים?,מקום פטור,"סימן 345, סעיף 19"
309,האם מותר להעביר חפץ מרשות היחיד לרשות הרבים?,לא,"סימן 346, סעיף 1"
310,האם מותר להושיט חפץ מרשות לרשות דרך רשות הרבים?,לא,"סימן 348, סעיף 1"
311,האם מותר לטלטל פחות פחות מ-4 אמות ברשות הרבים?,מותר,"סימן 348, סעיף 1"
312,האם מותר לעמוד ברשות היחיד ולשתות מרשות הרבים?,לא,"סימן 350, סעיף 1"
313,האם מותר לזרוק חפץ מרשות היחיד ליחיד דרך הרבים?,לא,"סימן 350, סעיף 1"
314,"מהו הדין של ""לבוד"" במחיצות שבת?",פחות מ-3 טפחים נחשב כסתום,"סימן 352, סעיף 1"
315,"מהם ""פסי ביראות""?",מחיצות סביב באר להתיר טלטול,"סימן 355, סעיף 1"
316,האם מותר לטלטל בגינה גדולה שלא הוקפה לדירה?,עד 4 אמות בלבד,"סימן 358, סעיף 1"
317,"מהי ""צורת הפתח""?",שני קנים מהצדדים וקנה על גביהם,"סימן 362, סעיף 11"
318,"האם מותר לטלטל במקום שיש בו ""צורת הפתח""?","מותר, אם נעשתה כהלכה","סימן 362, סעיף 11"
319,"מהו ""מבוי"" לעניין הלכות טלטול?",מעבר שפתוח לחצרות,"סימן 363, סעיף 1"
320,"מהו שיעור רוחב ה""לחי"" המינימלי במבוי?",כלשהו,"סימן 363, סעיף 1"
321,מהו גובה הקורה המקסימלי בפתח המבוי?,20 אמה,"סימן 363, סעיף 26"
322,האם מותר לטלטל במבוי המפולש ללא תיקון?,לא,"סימן 364, סעיף 1"
323,האם מותר לטלטל בחצר משותפת ללא עירובי חצרות?,לא,"סימן 366, סעיף 1"
324,האם מותר לאכול את פת העירוב לאחר השבת?,מותר,"סימן 366, סעיף 1"
325,מהו המאכל הנדרש לעירובי חצרות?,פת (לחם או מצה),"סימן 366, סעיף 2"
326,היכן מניחים את הפת של עירובי החצרות?,באחד מהבתים שבחצר,"סימן 366, סעיף 3"
327,האם מותר לערב עירובי חצרות בבית כנסת?,כן,"סימן 366, סעיף 3"
328,האם מותר לזכוות בעירוב עבור דייר ללא ידיעתו?,"כן, זכין לאדם שלא בפניו","סימן 366, סעיף 9"
329,האם חובה לזכות את העירוב על ידי אדם אחר?,כן,"סימן 366, סעיף 10"
330,מה מברכים על הנחת עירוב חצרות?,ברוך... על מצוות עירוב,"סימן 366, סעיף 15"
331,מה הדין אם פת העירוב נאכלה במהלך השבת?,העירוב תקף לכל אותה השבת,"סימן 367, סעיף 1"
332,האם מותר להשתמש במצה לצורך עירוב?,כן,"סימן 368, סעיף 4"
333,האם מותר לטלטל בתוך בית שלא עירבו בו?,מותר לכולם בתוך הבית,"סימן 370, סעיף 1"
334,האם אורח בבית מלון אוסר על אחרים בלא עירוב?,לא,"סימן 370, סעיף 5"
335,מה הדין אם אחד מהדיירים בחצר שכח לערב?,אוסר על כולם לטלטל בחצר,"סימן 371, סעיף 1"
336,האם מותר לטלטל מחצר לחצר אחרת אם עירבו יחד?,מותר,"סימן 372, סעיף 1"
337,האם מותר לטלטל כלים ששבתו בבית לחצר שעירבה?,מותר,"סימן 372, סעיף 1"
338,כיצד מתירים טלטול אם דייר שכח לערב?,על ידי ביטול רשות,"סימן 380, סעיף 1"
339,האם ניתן לבטל רשות בשבת עצמה?,כן,"סימן 380, סעיף 1"
340,האם גוי המתגורר בחצר אוסר על טלטול ליהודים?,כן,"סימן 382, סעיף 1"
341,כיצד שוכרים רשות מגוי לצורך העירוב?,אפילו בשווה פרוטה,"סימן 382, סעיף 1"
342,האם מותר לשכור רשות מהשמש של הגוי?,כן,"סימן 382, סעיף 12"
343,"מהו ""שיתופי מבואות""?",עירוב שמניחים להתיר טלטול במבוי,"סימן 386, סעיף 1"
344,כמה מזון צריך להניח עבור שיתופי מבואות?,שיעור שתי סעודות לכולם,"סימן 386, סעיף 1"
345,האם מותר לעשות שיתופי מבואות ביין?,כן,"סימן 386, סעיף 8"
346,האם ניתן להשתמש בשכר (בירה) לשיתופי מבואות?,כן,"סימן 386, סעיף 8"
347,"מהו המרחק המקסימלי של ""תחום שבת""?",2000 אמה מחוץ לעיר,"סימן 397, סעיף 1"
348,האם מותר לילך בשבת עד סוף עיבורה של עיר?,כן,"סימן 397, סעיף 1"
349,האם מותר לצאת ד' אמות מחוץ לתחום שבת?,לא,"סימן 399, סעיף 1"
350,מהו הדין למי שיצא מחוץ לתחום בשגגה?,אין לו אלא 4 אמות סביבו,"סימן 404, סעיף 1"
351,האם מותר לטלטל בתוך ספינה נעה בשבת?,מותר,"סימן 404, סעיף 1"
352,"מהו ""עירובי תחומין""?",הנחת מזון בסוף התחום להרחבתו,"סימן 408, סעיף 1"
353,האם מותר להניח עירוב תחומין בתוך הבית?,"לא, יש להניחו בסוף התחום","סימן 409, סעיף 1"
354,האם עירובי תחומין קונה שביתה למי שישן?,כן,"סימן 409, סעיף 1"
355,האם מותר להניח עירוב תחומין על אילן גבוה?,לא,"סימן 409, סעיף 1"
356,האם מותר להניח עירובי תחומין לצורך מצווה בלבד?,כן,"סימן 415, סעיף 1"
357,האם מותר להניח עירובי תחומין בזמן בין השמשות?,לא,"סימן 415, סעיף 2"
358,האם נשים עושות מלאכה בראש חודש?,נהגו שלא לעשות מלאכה,"סימן 417, סעיף 1"
359,האם מותר לכתוב בראש חודש?,מותר,"סימן 417, סעיף 1"
360,האם מותר לכבס בראש חודש?,"מותר, אך יש נמנעים","סימן 417, סעיף 1"
361,האם מותר להתענות בראש חודש?,לא,"סימן 418, סעיף 1"
362,האם יש מצווה להרבות בסעודה בראש חודש?,כן,"סימן 419, סעיף 1"
363,מה מוסיפים בתפילת עמידה בראש חודש?,יעלה ויבוא,"סימן 422, סעיף 1"
364,"שכח ""יעלה ויבוא"" בערבית של ראש חודש?",אינו חוזר,"סימן 422, סעיף 1"
365,"האם אומרים ""הלל"" בבית האבל בראש חודש?",לא,"סימן 422, סעיף 1"
366,האם מותר להסתפר בראש חודש?,"יש נמנעים (צוואת רי""ה)","סימן 422, סעיף 1"
367,האם מותר לחתוך ציפורניים בראש חודש?,יש נמנעים,"סימן 422, סעיף 1"
368,האם קוראים הלל שלם בראש חודש?,"לא, קוראים בדילוג (חצי הלל)","סימן 422, סעיף 2"
369,"שכח ""יעלה ויבוא"" בשחרית של ראש חודש?",חוזר לראש,"סימן 422, סעיף 2"
370,"שכח ""יעלה ויבוא"" במנחה של ראש חודש?",חוזר לראש,"סימן 422, סעיף 2"
371,כמה עולים לתורה בראש חודש?,4 עולים,"סימן 423, סעיף 1"
372,"האם אומרים ""למנצח"" ו""תחנון"" בראש חודש?",לא,"סימן 423, סעיף 1"
373,"האם אומרים ""וידוי"" בראש חודש?",לא,"סימן 423, סעיף 1"
374,"האם אומרים ""אל ארך אפיים"" בראש חודש?",לא,"סימן 423, סעיף 1"
375,"האם אומרים ""צדקתך צדק"" במנחה של ר""ח בשבת?",לא,"סימן 423, סעיף 1"
376,"מה הדין אם שכח ""יעלה ויבוא"" בברכת המזון?",אינו חוזר,"סימן 424, סעיף 1"
377,האם מותר לילך בראש חודש לקברי צדיקים?,נהגו להקל,"סימן 424, סעיף 1"
378,מהו סדר הקריאה בתורה בראש חודש שחל בשבת?,שני ספרי תורה,"סימן 425, סעיף 1"
379,מהי ההפטרה בראש חודש שחל בשבת?,"""השמים כיסאי""","סימן 425, סעיף 1"
380,מהי ההפטרה בערב ראש חודש שחל בשבת?,"""מחר חודש""","סימן 425, סעיף 2"
381,האם חובה לעמוד בשעת ברכת הלבנה?,כן,"סימן 426, סעיף 1"
382,האם סומא (עיוור) מברך ברכת הלבנה?,לא,"סימן 426, סעיף 1"
383,האם נשים מברכות ברכת הלבנה?,נהגו שלא לברך,"סימן 426, סעיף 1"
384,האם מותר לברך את הלבנה כשהוא בתוך הבית?,"לא, יש לצאת לחוץ","סימן 426, סעיף 1"
385,האם הלבנה צריכה להיות גלויה לברכתה?,כן,"סימן 426, סעיף 1"
386,האם מותר לברך כשהלבנה לוקה?,לא,"סימן 426, סעיף 1"
387,האם מותר לברך במקום שיש בו ריח רע?,לא,"סימן 426, סעיף 1"
388,האם מותר לברך כשהלבנה נראית בתוך המים?,לא,"סימן 426, סעיף 1"
389,האם מותר לברך ברכת הלבנה ביום?,לא,"סימן 426, סעיף 1"
390,מה אומרים זה לזה בסיום ברכת הלבנה?,שלום עליכם,"סימן 426, סעיף 2"
391,מתי הזמן המובחר ביותר לברכת הלבנה?,מוצאי שבת,"סימן 426, סעיף 2"
392,האם מותר לברך ברכת הלבנה בליל שבת?,רק אם הוא הלילה האחרון,"סימן 426, סעיף 2"
393,האם מותר לברך ברכת הלבנה במוצאי יום כיפור?,כן,"סימן 426, סעיף 2"
394,האם מותר לברך במוצאי תשעה באב?,"כן, לאחר אכילה ונעילת נעליים","סימן 426, סעיף 2"
395,האם מותר לברך לפני תפילת ערבית?,"לא, תדיר קודם","סימן 426, סעיף 2"
396,"האם אומרים ""קדיש"" לאחר ברכת הלבנה?",נהגו לומר,"סימן 426, סעיף 2"
397,מהו המועד האחרון לברכת הלבנה בכל חודש?,עד חצי החודש,"סימן 426, סעיף 3"
398,האם מותר לברך לפני שעברו 3 ימים מהמולד?,לא,"סימן 426, סעיף 4"
399,האם מותר לברך את הלבנה בראייה דרך זכוכית?,לכתחילה לא,"סימן 426, סעיף 1"
400,"האם אומרים ""תתחדש"" בברכת הלבנה?",לא נהגו בזה,"סימן 426, סעיף 1"
401,מתי מתחילים לדרוש ולשאול בהלכות הפסח?,30 יום קודם החג,"סימן 429, סעיף 1"
402,"מהו המנהג לגבי אמירת ""מזמור לתודה"" בערב פסח?",אין אומרים אותו,"סימן 429, סעיף 2"
403,"מתי חל זמן ""בדיקת חמץ"" לכתחילה?","אור לי""ד בניסן בתחילת הלילה","סימן 431, סעיף 1"
404,האם מותר להתחיל בסעודה חצי שעה לפני בדיקת חמץ?,לא,"סימן 431, סעיף 2"
405,מה מברכים לפני בדיקת חמץ?,"""על ביעור חמץ""","סימן 432, סעיף 1"
406,האם מותר להפסיק בדיבור בין הברכה לתחילת הבדיקה?,לא,"סימן 432, סעיף 1"
407,על איזה אור יש לבדוק את החמץ?,אור הנר,"סימן 433, סעיף 1"
408,האם צריך לבדוק במקום שאין רגילים להכניס בו חמץ?,לא,"סימן 433, סעיף 3"
409,האם יש צורך לבדוק חורי הבית והסדקים?,כן,"סימן 433, סעיף 3"
410,"מהו נוסח ה""ביטול"" שאומרים לאחר הבדיקה בלילה?","""כל חמירא דאיכא ברשותי...""","סימן 434, סעיף 2"
