#,שאלה,תשובה,מקור
411,"מי שיוצא מהבית קודם י""ד בניסן, מתי יבדוק?",בלילה שלפני יציאתו (בלי ברכה),"סימן 436, סעיף 1"
412,מהו דין חמץ שהניחו במקום גבוה ואינו יכול להגיע אליו?,חייב לבער או לבטל,"סימן 438, סעיף 1"
413,האם חמץ שאינו ראוי למאכל כלב נחשב חמץ?,לא,"סימן 442, סעיף 2"
414,עד מתי מותר לאכול חמץ בערב פסח?,עד סוף שעה רביעית,"סימן 443, סעיף 1"
415,עד מתי מותר ליהנות מחמץ בערב פסח?,עד סוף שעה חמישית,"סימן 443, סעיף 1"
416,כיצד יש לבער את החמץ בערב פסח?,המנהג בשריפה,"סימן 445, סעיף 1"
417,מתי אומרים את נוסח הביטול השני (הביטול הכולל)?,בשעת שריפת החמץ,"סימן 445, סעיף 2"
418,"מהו דין ""תערובת חמץ"" בפסח?","אוסרת ב""כל שהוא""","סימן 447, סעיף 1"
419,האם חמץ שנתערב לפני פסח בבטלות (60) מותר?,מותר באכילה בפסח,"סימן 447, סעיף 2"
420,"מהו דין ""חמץ שעבר עליו הפסח""?",אסור בהנאה (קנס דרבנן),"סימן 448, סעיף 3"
421,האם מותר למכור חמץ לגוי לפני הפסח?,מותר,"סימן 448, סעיף 3"
422,מהו דין כלי חרס שבלעו חמץ?,אין להם הכשר בהגעלה,"סימן 451, סעיף 1"
423,כיצד מכשירים כלי מתכת שבלעו חמץ ברותחים?,על ידי הגעלה,"סימן 451, סעיף 1"
424,כיצד מכשירים שיפודים שבלעו חמץ ישירות באש?,על ידי ליבון,"סימן 451, סעיף 4"
425,האם כלי זכוכית צריכים הכשר לפסח לאשכנזים?,אין להם הכשר,"סימן 451, סעיף 26"
426,מהו התנאי להכשרת כלי בהגעלה?,שיהיה נקי ושלא השתמשו בו 24 שעות,"סימן 452, סעיף 1"
427,"מהו המנהג לגבי אכילת ""קטניות"" לאשכנזים?",נהגו לא לאכול,"סימן 453, סעיף 1"
428,"מהם ""מים שלנו""?",מים שעמדו בלילה לצורך לישת מצות,"סימן 455, סעיף 1"
429,"מתי שואבים את ה""מים שלנו""?",סמוך לשקיעת החמה,"סימן 455, סעיף 1"
430,מהו משך הזמן המקסימלי ללישה ללא חימוץ?,18 דקות,"סימן 459, סעיף 2"
431,"האם מותר לאכול ""מצה עשירה"" לאשכנזים?",רק לחולה או זקן,"סימן 462, סעיף 4"
432,האם מותר לאכול מצה בערב פסח?,אסור מהבוקר,"סימן 471, סעיף 2"
433,האם חובה להסב (הסיבה) בשתיית ארבע הכוסות?,כן,"סימן 472, סעיף 2"
434,מהו שיעור היין המינימלי שיש לשתות בכל כוס?,רוב רביעית,"סימן 472, סעיף 9"
435,"האם נשים חייבות בשתיית ""ארבע כוסות""?",כן,"סימן 472, סעיף 14"
436,מהו סדר הקערה לפי המנהג המקובל?,"שלוש מצות והסימנים (זרוע, ביצה וכו')","סימן 473, סעיף 4"
437,"מהו הירק המקובל ל""כרפס""?",כל ירק שאינו מרור,"סימן 473, סעיף 6"
438,"האם מברכים ""על אכילת מצה"" על המצה הראשונה?",כן,"סימן 475, סעיף 1"
439,"מהו שיעור ""כזית"" למצה (בקירוב)?",כחצי מצה עגולה,"סימן 475, סעיף 1"
440,"מהו ""כורך""?",אכילת מצה ומרור יחד,"סימן 475, סעיף 1"
441,"מהו ה""אפיקומן""?",מצה שאוכלים בסיום הסעודה,"סימן 477, סעיף 1"
442,האם מותר לאכול לאחר אכילת האפיקומן?,לא,"סימן 478, סעיף 1"
443,מה מוסיפים בברכת המזון ביום טוב של פסח?,יעלה ויבוא,"סימן 487, סעיף 1"
444,מתי זמן ספירת העומר לכתחילה?,"בלילה, מצאת הכוכבים","סימן 489, סעיף 1"
445,מה מברכים על ספירת העומר?,"""על ספירת העומר""","סימן 489, סעיף 1"
446,"מי ששכח לספור בלילה, מה יעשה?",יספור ביום בלא ברכה,"סימן 489, סעיף 7"
447,"מי ששכח לספור יום שלם, האם יברך בימים הבאים?",ימשיך לספור בלא ברכה,"סימן 489, סעיף 8"
448,"מתי מפסיקים לומר ""משיב הרוח ומוריד הגשם""?",בתפילת מוסף של יום טוב ראשון,"סימן 490, סעיף 1"
449,האם אומרים הלל שלם בכל ימי הפסח?,"לא, רק ביום הראשון","סימן 490, סעיף 4"
450,אילו מנהגי אבילות נוהגים בימי ספירת העומר?,אין נושאים נשים ואין מסתפרים,"סימן 493, סעיף 1"
451,"מהו יום ל""ג בעומר?","יום ל""ג לספירה (י""ח באייר)","סימן 493, סעיף 2"
452,האם מותר לעשות מלאכה ביום טוב?,"מותרת רק מלאכת ""אוכל נפש""","סימן 495, סעיף 1"
453,האם מותר לצוד בעלי חיים ביום טוב?,לא,"סימן 497, סעיף 1"
454,האם מותר לשחוט בהמה ביום טוב?,מותר,"סימן 498, סעיף 1"
455,האם מותר למלוח בשר ביום טוב?,מותר,"סימן 500, סעיף 1"
456,האם מותר להדליק אש חדשה ביום טוב?,"לא, מותר רק להעביר מאש קיימת","סימן 502, סעיף 1"
457,האם מותר להכין מיום טוב אחד לחברו?,לא,"סימן 503, סעיף 1"
458,האם מותר לטחון תבלינים ביום טוב?,מותר בשינוי,"סימן 504, סעיף 1"
459,האם מותר לסחוט פירות ביום טוב?,לא,"סימן 505, סעיף 1"
460,האם מותר ללוש ביום טוב?,מותר,"סימן 506, סעיף 1"
461,האם מותר להפריש חלה ביום טוב?,רק אם נילושה ביום טוב,"סימן 506, סעיף 3"
462,"מהו הדין של ""מכשירי אוכל נפש"" שניתן לעשותם קודם החג?",אסור לעשותם בחג,"סימן 509, סעיף 1"
463,האם מותר לברור אוכל מתוך פסולת ביום טוב?,מותר,"סימן 510, סעיף 2"
464,האם מותר לרחוץ את כל הגוף במים חמים ביום טוב?,"לא, רק פניו ידיו ורגליו","סימן 511, סעיף 1"
465,האם מותר להדיח כלים ביום טוב?,מותר לצורך היום,"סימן 511, סעיף 1"
466,האם מותר לתת אוכל לפני בהמה ביום טוב?,מותר,"סימן 512, סעיף 1"
467,"מהו דין ""נולד"" ביום טוב?",אסור,"סימן 513, סעיף 1"
468,האם מותר לכבות אש ביום טוב?,לא,"סימן 514, סעיף 1"
469,האם מותר להעביר אש לצורך הנאה ביום טוב?,מותר,"סימן 514, סעיף 1"
470,האם מותר לטאטא את הבית ביום טוב?,מותר,"סימן 514, סעיף 11"
471,האם מותר להוציא חפץ מרשות לרשות ביום טוב?,מותר,"סימן 518, סעיף 1"
472,"מהו ""עירוב תבשילין""?",הנחת פת ותבשיל בערב חג להתרת בישול לשבת,"סימן 527, סעיף 1"
473,מה מברכים על עירוב תבשילין?,"""...על מצוות עירוב""","סימן 527, סעיף 12"
474,מה הדין אם נאכל העירוב לפני שבישל לשבת?,אינו יכול לבשל עוד,"סימן 527, סעיף 15"
475,האם מותר לעשות מלאכה בחול המועד?,"רק לצורך המועד או ""דבר האבד""","סימן 530, סעיף 1"
476,האם מותר לנעול נעליים חדשות במועד?,מותר,"סימן 530, סעיף 1"
477,האם מותר להסתפר בחול המועד?,לא,"סימן 531, סעיף 1"
478,האם מותר לצאת לטיול בחול המועד?,מותר,"סימן 531, סעיף 1"
479,האם מותר לגלח זקן בחול המועד?,לא,"סימן 531, סעיף 2"
480,"מי שיוצא מבית האסורים במועד, האם רשאי להסתפר?",רשאי,"סימן 531, סעיף 4"
481,האם מותר לקצוץ ציפורניים בחול המועד?,לרוב הפוסקים אסור,"סימן 532, סעיף 1"
482,האם מותר להקיז דם בחול המועד?,מותר,"סימן 532, סעיף 2"
483,האם מותר לצוד דגים לצורך המועד?,מותר,"סימן 533, סעיף 1"
484,האם מותר לכבס בגדים בחול המועד?,לא,"סימן 534, סעיף 1"
485,האם מותר לנקות בגדים מכתמים במועד?,מותר,"סימן 534, סעיף 1"
486,האם מותר לפנות חפצים מדירה לדירה במועד?,לא,"סימן 535, סעיף 1"
487,"מהו ""דבר האבד"" המתיר מלאכה בחול המועד?",מלאכה שאם לא תיעשה ייגרם הפסד ממון,"סימן 537, סעיף 1"
488,האם מותר לקנות צרכי אוכל נפש במועד?,מותר,"סימן 539, סעיף 1"
489,האם מותר לסחור בסחורה שאינה לצורך המועד?,לא,"סימן 539, סעיף 1"
490,האם מותר ללוות כסף בחול המועד?,מותר,"סימן 539, סעיף 1"
491,האם מותר להוליך פירות למקום אחר למכרם במועד?,לא,"סימן 539, סעיף 1"
492,האם מותר לבנות תנור לצורך המועד?,מותר מעשה הדיוט,"סימן 540, סעיף 1"
493,האם מותר לתקן כלי שבור לצורך המועד?,מותר מעשה הדיוט,"סימן 540, סעיף 1"
494,האם מותר לתפור במועד מעשה אומן?,לא,"סימן 541, סעיף 1"
495,האם מותר לתפור במועד מעשה הדיוט לצורך המועד?,מותר,"סימן 541, סעיף 1"
496,האם מותר לתקן נעל שנקרעה בחול המועד?,מותר מעשה הדיוט,"סימן 541, סעיף 5"
497,האם מותר לקצוץ עצים לצורך המועד?,מותר,"סימן 542, סעיף 1"
498,האם מותר לבנות בניין במועד?,לא,"סימן 544, סעיף 1"
499,האם מותר לכתוב בחול המועד?,רק לצורך המועד או בשינוי,"סימן 545, סעיף 1"
500,האם מותר לכתוב דברי תורה במועד כדי שלא ישכח?,מותר,"סימן 545, סעיף 9"
501,אילו ארבעה צומות קבועים בלוח השנה לזכר החורבן?,"י""ז בתמוז, ט' באב, צום גדליה, עשרה בטבת","סימן 549, סעיף 1"
502,מהו המועד שבו חל צום גדליה?,ג' בתשרי,"סימן 549, סעיף 1"
503,"מה קרה בי""ז בתמוז שגרם לקביעת הצום?",נשתברו הלוחות ובוטלו הקרבנות,"סימן 549, סעיף 2"
504,מה קרה בעשרה בטבת שגרם לקביעת הצום?,מלך בבל סמך על ירושלים,"סימן 549, סעיף 2"
505,האם מותר לאכול בשר ויין בשבת שחל בה תשעה באב?,מותר,"סימן 550, סעיף 3"
506,מה הדין אם חל תשעה באב בשבת?,דוחים את הצום ליום ראשון,"סימן 550, סעיף 3"
507,אילו איסורים חלים מראש חודש אב ועד התענית?,ממעטים בשמחה ובבניין של שמחה,"סימן 551, סעיף 2"
508,"האם מותר ללבוש בגדים מכובסים בשבוע שחל בו ת""ב?",אסור,"סימן 551, סעיף 3"
509,האם מותר לתפור בגדים חדשים מראש חודש אב?,אסור,"סימן 551, סעיף 7"
510,מאיזה מועד נמנעים מאכילת בשר ושתיית יין באב?,מראש חודש אב,"סימן 551, סעיף 9"
511,האם מותר לאכול בשר בסעודת מצווה בימי בין המצרים?,מותר,"סימן 551, סעיף 10"
512,"האם מותר ליטול ציפורניים בשבוע שחל בו ת""ב?",יש אוסרים ויש מתירים,"סימן 551, סעיף 11"
513,האם מותר להסתפר בשבוע שחל בו תשעה באב?,אסור,"סימן 551, סעיף 12"
514,האם מותר להתרחץ בערב שבת חזון?,רק פניו ידיו ורגליו במים צוננים,"סימן 551, סעיף 16"
515,"האם מותר לברך ""שהחיינו"" בשלושת השבועות?",נהגו שלא לברך,"סימן 551, סעיף 17"
516,"מהי ""סעודה מפסקת"" של תשעה באב?",סעודה שאוכלים בה תבשיל אחד בלבד,"סימן 552, סעיף 1"
517,"מהו המנהג לאכול בסעודה המפסקת של ת""ב?",ביצה קשה באפר,"סימן 552, סעיף 7"
518,"מהו הדין של ""שבת חזון""?",השבת שלפני תשעה באב,"סימן 552, סעיף 10"
519,מתי חולצים נעליים בתשעה באב שחל במוצאי שבת?,"לאחר אמירת ""המבדיל""","סימן 553, סעיף 2"
520,האם נועלים נעלי עור בתשעה באב?,אסור,"סימן 554, סעיף 1"
521,האם מותר ללמוד תורה בתשעה באב?,רק בדברים המצערים,"סימן 554, סעיף 1"
522,האם מותר להתרחץ בתשעה באב?,"אסור, חוץ מנטילת ידיים עד הפרקים","סימן 554, סעיף 7"
523,מתי מסתיים צום תשעה באב?,בצאת הכוכבים,"סימן 554, סעיף 19"
524,האם מותר לשאול בשלום חברו בתשעה באב?,לא,"סימן 554, סעיף 20"
525,האם מותר לעשות מלאכה בתשעה באב?,נהגו שלא לעשות עד חצות היום,"סימן 554, סעיף 22"
526,מתי מניחים תפילין בתשעה באב?,במנחה,"סימן 555, סעיף 1"
527,האם מותר לישון על מיטה כרגיל בתשעה באב?,נהגו להפחית בהנאה,"סימן 555, סעיף 2"
528,האם מותר לעשן בתשעה באב?,"יש אוסרים, ויש מקלים בצנעה אחר חצות","סימן 555, סעיף 3"
529,מתי מותר לאכול בשר לאחר תשעה באב?,מחצות יום עשרה באב,"סימן 558, סעיף 1"
530,מה קוראים בתורה ובמגילה בתשעה באב?,מגילת איכה,"סימן 559, סעיף 1"
531,"מהם דיני ""תענית יחיד""?",מי שקיבל על עצמו לצום מסיבה אישית,"סימן 562, סעיף 1"
532,"האם אומרים ""עננו"" בתפילה ביום צום?","היחיד אומר ב""שומע תפילה""","סימן 565, סעיף 1"
533,"מהו הדין של ""טעה באכילה"" ביום תענית?",משלים את תעניתו,"סימן 568, סעיף 1"
534,"מהו הדין של ""תענית חלום""?",מותר להתענות אפילו בשבת,"סימן 568, סעיף 5"
535,"מהו ""צום כללי"" שגוזרים על הציבור?",כגון תעניות על עצירת גשמים,"סימן 575, סעיף 1"
536,"מהו ""חמישה עשר באב""?",יום טוב שבו פסקו מלמות במדבר,"סימן 580, סעיף 1"
537,"מתי זמן ה""סליחות"" המובחר ביותר?",באשמורת הבוקר,"סימן 581, סעיף 1"
538,מתי מתחילים אשכנזים לומר סליחות?,במוצאי שבת שלפני ראש השנה,"סימן 581, סעיף 1"
539,מתי מתחילים ספרדים לומר סליחות?,מראש חודש אלול,"סימן 581, סעיף 1"
540,האם תוקעים בשופר בחודש אלול?,נהגו לתקוע בכל בוקר לאחר שחרית,"סימן 581, סעיף 1"
541,"מהו המנהג לגבי ""התרת נדרים""?",נהגו לעשות בערב ראש השנה,"סימן 581, סעיף 2"
542,האם מותר להתענות בערב ראש השנה?,נהגו להתענות,"סימן 581, סעיף 2"
543,מתי מפסיקים לתקוע בשופר לפני ראש השנה?,בערב ראש השנה,"סימן 581, סעיף 3"
544,מה מוסיפים בתפילת עמידה בעשרת ימי תשובה?,"""המלך הקדוש"" ו""המלך המשפט""","סימן 582, סעיף 1"
545,"מה הדין אם אמר ""האל הקדוש"" בעשרת ימי תשובה?",חוזר לראש התפילה,"סימן 582, סעיף 2"
546,"מה הדין אם אמר ""מלך אוהב צדקה ומשפט""?","אם אמר ""המלך המשפט"" יצא","סימן 582, סעיף 3"
547,מה מברכים על תקיעת שופר?,"""לשמוע קול שופר"" ו""שהחיינו""","סימן 585, סעיף 2"
548,האם מותר לאכול לפני תקיעת שופר?,לא,"סימן 585, סעיף 4"
549,האם מותר לתקוע בשופר בשבת?,לא,"סימן 588, סעיף 5"
550,"נשים פטורות משופר, אך האם הן רשאיות לברך?","לאשכנזים כן, לספרדים לא","סימן 589, סעיף 6"
551,כמה תקיעות חייב אדם לשמוע מן התורה?,תשע תקיעות,"סימן 590, סעיף 1"
552,מהם הקולות המרכיבים את סדר התקיעות?,"תקיעה, שברים, תרועה","סימן 590, סעיף 2"
553,"מהו מנהג ה""תשליך"" בראש השנה?",תפילה ליד מקור מים,"סימן 591, סעיף 6"
554,האם מותר לאכול בערב יום כיפור?,מצווה להרבות באכילה ושתייה,"סימן 604, סעיף 1"
555,"מהו דין ""טבילת עזרא"" בערב יום כיפור?",טבילה לטהרה (מנהג חסידות),"סימן 606, סעיף 3"
556,"מתי זמן ""וידוי"" בערב יום כיפור?",במנחה קודם הסעודה המפסקת,"סימן 607, סעיף 1"
557,מהם חמשת העינויים ביום כיפור?,"אכילה, רחיצה, סיכה, נעילה ותשמיש","סימן 611, סעיף 1"
558,מהו דין חולה ביום כיפור?,אם יש סכנה - מאכילים אותו,"סימן 618, סעיף 1"
559,"מתי זמן תפילת ""כל נדרי""?",לפני שקיעת החמה,"סימן 619, סעיף 1"
560,"ממה צריך להיות עשוי ה""סכך"" של הסוכה?","צומח מהקרקע, תלוש ואינו מקבל טומאה","סימן 629, סעיף 1"
561,מהו הגובה המינימלי של דפנות הסוכה?,10 טפחים,"סימן 633, סעיף 1"
562,מהו השטח המינימלי הנדרש לסוכה?,7 על 7 טפחים,"סימן 634, סעיף 1"
563,האם מותר לישון מחוץ לסוכה?,"לא, אפילו שינת עראי","סימן 639, סעיף 2"
564,האם מותר לאכול אכילת עראי מחוץ לסוכה?,מותר,"סימן 639, סעיף 2"
565,מה הדין אם ירדו גשמים בסוכה?,פטור מן הסוכה,"סימן 639, סעיף 5"
566,מה מברכים על הישיבה בסוכה?,"""לישב בסוכה""","סימן 639, סעיף 8"
567,מי פטור מן הסוכה?,"נשים, קטנים וחולים","סימן 640, סעיף 1"
568,מהם ארבעת המינים?,"לולב, אתרוג, הדס וערבה","סימן 645, סעיף 1"
569,כמה הדסים צריכים לאגוד בלולב?,שלושה,"סימן 651, סעיף 1"
570,כמה ערבות צריכים לאגוד בלולב?,שתיים,"סימן 651, סעיף 1"
571,מהו זמן נטילת לולב לכתחילה?,"בבוקר, לפני ההלל","סימן 652, סעיף 1"
572,האם מותר ליטול לולב בשבת?,לא,"סימן 658, סעיף 2"
573,"מהו ""הושענא רבה""?",היום השביעי של סוכות,"סימן 664, סעיף 1"
574,"מהו המנהג של ""חביטת ערבה""?",חובטים חמש ערבות בקרקע,"סימן 664, סעיף 4"
575,"מה חוגגים ב""שמיני עצרת""?",חג בפני עצמו,"סימן 668, סעיף 1"
576,מתי המועד להדלקת נרות חנוכה?,בצאת הכוכבים,"סימן 672, סעיף 1"
577,כמה זמן צריכים נרות חנוכה לדלוק?,חצי שעה לאחר צאת הכוכבים,"סימן 672, סעיף 2"
578,האם מותר להשתמש באור נרות חנוכה?,לא,"סימן 673, סעיף 1"
579,"מהו תפקידו של ה""שמש"" בחנוכה?",נר שממנו מדליקים,"סימן 673, סעיף 1"
580,האם נשים חייבות בהדלקת נרות חנוכה?,כן,"סימן 675, סעיף 3"
581,מה מברכים בלילה הראשון של חנוכה?,"""להדליק"", ""שעשה נסים"" ו""שהחיינו""","סימן 676, סעיף 1"
582,מה קוראים בתורה בימי החנוכה?,פרשת הנשיאים,"סימן 684, סעיף 1"
583,"מהו ""שבת שקלים""?",השבת שבה קוראים פרשת שקלים,"סימן 685, סעיף 1"
584,"מהו ""שבת זכור""?",השבת שלפני פורים,"סימן 685, סעיף 2"
585,"מהו ""שבת פרה""?",השבת שבה קוראים פרשת פרה,"סימן 685, סעיף 3"
586,"מהו ""שבת החודש""?",השבת שלפני ראש חודש ניסן,"סימן 685, סעיף 4"
587,"מהו מועד ""תענית אסתר""?","י""ג באדר","סימן 686, סעיף 1"
588,מתי זמן קריאת המגילה בפורים?,"בליל י""ד וביום י""ד","סימן 687, סעיף 1"
589,מתי חוגגים פורים בערים מוקפות חומה?,"בט""ו באדר","סימן 688, סעיף 1"
590,האם נשים חייבות במקרא מגילה?,כן,"סימן 689, סעיף 1"
591,מה מברכים לפני קריאת המגילה?,"""על מקרא מגילה"", ""שעשה נסים"" ו""שהחיינו""","סימן 692, סעיף 1"
592,האם מותר להפסיק בדיבור במהלך קריאת המגילה?,לא,"סימן 692, סעיף 2"
593,"האם אומרים ""על הנסים"" בתפילה ובברכת המזון?",כן,"סימן 693, סעיף 2"
594,"מהו הדין של מי ששכח ""על הנסים""?",אינו חוזר,"סימן 693, סעיף 2"
595,"למי יש לתת ""מתנות לאביונים"" בפורים?",לשני עניים לפחות,"סימן 694, סעיף 1"
596,מתי יש לתת את המתנות לאביונים?,ביום הפורים עצמו,"סימן 694, סעיף 1"
597,"מהו השיעור של מצוות ""משלוח מנות""?",שתי מנות לאיש אחד,"סימן 695, סעיף 4"
598,"מתי מקיימים את ""סעודת פורים""?",ביום הפורים,"סימן 695, סעיף 1"
599,האם מותר לעשות מלאכה בפורים?,נהגו שלא לעשות,"סימן 696, סעיף 1"
600,"מהו ""שושן פורים""?","ט""ו באדר","סימן 696, סעיף 3"