siman,seif,text,hagah,text_raw
1,1,יתגבר כארי לעמוד בבוקר לעבודת בוראו שיהא הוא מעורר השחר,"ועל כל פנים לא יאחר זמן התפילה שהציבור מתפללין. שוויתי אלוהים לנגדי תמיד הוא כלל גדול בתורה ובמעלות הצדיקים אשר הולכים לפני האלוהים, כי אין ישיבת האדם ותנועותיו ועסקיו והוא לבדו בביתו כישיבתו ותנועותיו ועסקיו והוא לפני מלך גדול, ולא דבורו והרחבת פיו כרצונו והוא עם אנשי ביתו וקרוביו כדיבורו במושב המלך, כל שכן כשישים האדם אל לבו שהמלך הגדול אלוהים אשר מלא כל הארץ כבודו עומד עליו ורואה במעשיו, כמו שנאמר: אם יסתר איש במסתרים ואני לא אראנו נאום אלוהים, מיד יגיע אליו היראה וההכנעה ופחד אלוהים יתברך ובשתו ממנו תמיד ולא יתבייש מפני בני אדם המלעיגים עליו בעבודת אלוהים יתברך גם בהצנע לכת. ובשכבו על משכבו ידע לפני מי הוא שוכב, ומיד כשיעור משנתו יקום בזריזות לעבודת בוראו יתעלה ויתרומם","יִתְגַּבֵּר כַּאֲרִי לַעֲמֹד בַּבֹּקֶר לַעֲבוֹדַת בּוֹרְאוֹ שֶׁיְּהֵא הוּא מְעוֹרֵר הַשַּׁחַר: <small> הַגָּה: וְעַל כָּל פָּנִים לֹא יְאַחֵר זְמַן הַתְּפִלָּה שֶׁהַצִּבּוּר מִתְפַּלְּלִין. </small> <small><small>(טוּר)</small></small> <small> הַגָּה: </small> <small> שִׁוִּיתִי ה' לְנֶגְדִּי תָמִיד הוּא כְּלָל גָּדוֹל בַּתּוֹרָה וּבְמַעֲלוֹת הַצַּדִּיקִים אֲשֶׁר הוֹלְכִים לִפְנֵי הָאֱלֹהִים, כִּי אֵין יְשִׁיבַת הָאָדָם וּתְנוּעוֹתָיו וַעֲסָקָיו וְהוּא לְבַדּוֹ בְּבֵיתוֹ כִּישִׁיבָתוֹ וּתְנוּעוֹתָיו וַעֲסָקָיו וְהוּא לִפְנֵי מֶלֶךְ גָּדוֹל, וְלֹא דִּבּוּרוֹ וְהַרְחָבַת פִּיו כִּרְצוֹנוֹ וְהוּא עִם אַנְשֵׁי בֵּיתוֹ וּקְרוֹבָיו כְּדִבּוּרוֹ בְּמוֹשַׁב הַמֶּלֶךְ, כָּל שֶׁכֵּן כְּשֶׁיָּשִׂים הָאָדָם אֶל לִבּוֹ שֶׁהַמֶּלֶךְ הַגָּדוֹל הָקָּבָּ""ה אֲשֶׁר מְלֹא כָל הָאָרֶץ כְּבוֹדוֹ עוֹמֵד עָלָיו וְרוֹאֶה בְּמַעֲשָׂיו, כְּמוֹ שֶׁנֶּאֱמַר: אִם יִסָּתֵר אִישׁ בַּמִּסְתָּרִים וַאֲנִי לֹא אֶרְאֶנּוּ נְאֻם ה', מִיָּד יַגִּיעַ אֵלָיו הַיִּרְאָה וְהַהַכְנָעָה וּפַחַד ה' יִתְבָּרַךְ וּבָשְׁתּוֹ מִמֶּנּוּ תָּמִיד </small> <small><small>(מוֹרֵה נְבוֹכִים ח""ג פ' כ""ב)</small></small> <small> וְלֹא יִתְבַּיֵּשׁ מִפְּנֵי בְּנֵי אָדָם </small> <small> הַמַּלְעִיגִים עָלָיו בַּעֲבוֹדַת ה' יִתְבָּרַךְ גַּם בְּהֶצְנֵעַ לֶכֶת. וּבְשָׁכְבּוֹ עַל מִשְׁכָּבוֹ יֵדַע לִפְנֵי מִי הוּא שׁוֹכֵב, וּמִיָּד כְּשֶׁיֵּעוֹר מִשְּׁנָתוֹ יָקוּם </small> <small> בִּזְרִיזוּת לַעֲבוֹדַת בּוֹרְאוֹ יִתְעַלֶּה וְיִתְרוֹמֵם </small> <small><small>(טוּר)</small>. </small> "
1,2,"המשכים להתחנן לפני בוראו, יכוון לשעות שמשתנות המשמרות שהן בשליש הלילה ולסוף שני שלישי הלילה ולסוף הלילה, שהתפילה שיתפלל באותן השעות על החורבן ועל הגלות, רצויה.",,"הַמַּשְׁכִּים לְהִתְחַנֵּן לִפְנֵי בּוֹרְאוֹ, יְכַוֵּן לַשָּׁעוֹת שֶׁמִּשְׁתַּנּוֹת הַמִּשְׁמָרוֹת שֶׁהֵן בִּשְׁלִישׁ הַלַּיְלָה וּלְסוֹף שְׁנֵי שְׁלִישֵׁי הַלַּיְלָה וּלְסוֹף הַלַּיְלָה, שֶׁהַתְּפִלָּה שֶׁיִּתְפַּלֵּל בְּאוֹתָן הַשָּׁעוֹת עַל הַחֻרְבָּן וְעַל הַגָּלוּת, רְצוּיָה. "
1,3,ראוי לכל ירא שמים שיהא מיצר ודואג על חורבן בית המקדש.,,רָאוּי לְכָל יְרֵא שָׁמַיִם שֶׁיְּהֵא מֵיצֵר וְדוֹאֵג עַל חֻרְבַּן בֵּית הַמִּקְדָּשׁ. 
1,4,טוב מעט תחנונים בכוונה מהרבות בלא כוונה.,,טוֹב מְעַט תַּחֲנוּנִים בְּכַוָּנָה מֵהַרְבּוֹת בְּלֹא כַּוָּנָה. 
1,5,טוב לומר פרשת העקדה ופרשת המן ועשרת הדיברות ופרשת עולה ומנחה ושלמים וחטאת ואשם,ודווקא ביחיד מותר לומר י' הדיברות בכל יום אבל אסור לאומרם בציבור,"טוֹב לוֹמַר פָּרָשַׁת הָעֲקֵדָה וּפָרָשַׁת הַמָּן וַעֲשֶׂרֶת הַדִּבְּרוֹת וּפָרָשַׁת עוֹלָה וּמִנְחָה וּשְׁלָמִים וְחַטָּאת וְאָשָׁם: <small> הַגָּה: וְדַוְקָא בְּיָחִיד מֻתָּר לוֹמַר י' הַדִּבְּרוֹת בְּכָל יוֹם אֲבָל אָסוּר לְאָמְרָם </small> <small> בְּצִבּוּר </small> <small><small>(תשו' הָרַשְׁבָּ""א סִימָן קפ""ד)</small>. </small> "
1,6,פרשיות הקרבנות לא יאמר אלא ביום.,,"פָּרָשִׁיּוֹת הַקָּרְבָּנוֹת לֹא יֹאמַר אֶלָּא בַּיּוֹם. <small> וְע""ל סי' מ""ז סָעִיף י""ג. </small> "
1,7,"כשיסיים פרשת העולה יאמר: יהי רצון מלפניך שיהא זה חשוב ומקובל כאילו הקרבתי עולה, וכך יאמר אחרי פ' המנחה והשלמים מפני שהם באים בנדבה.",,"כְּשֶׁיְּסַיֵּם פָּרָשַׁת הָעוֹלָה יֹאמַר: יְהִי רָצוֹן מִלְּפָנֶיךָ שֶׁיְּהֵא זֶה חָשׁוּב וּמְקֻבָּל כְּאִלּוּ הִקְרַבְתִּי עוֹלָה, וְכָךְ יֹאמַר אַחַר פ' הַמִּנְחָה וְהַשְּׁלָמִים מִפְּנֵי שֶׁהֵם בָּאִים בִּנְדָבָה. "
1,8,יאמר עם הקרבנות פסוק ושחט אותו על ירך המזבח צפונה לפני אלוהים.,,יֹאמַר עִם הַקָּרְבָּנוֹת פָּסוּק וְשָׁחַט אֹתוֹ עַל יֶרֶךְ הַמִּזְבֵּחַ צָפֹנָה לִפְנֵי ה'. 
1,9,"יש נוהגין לומר פרשת הכיור, ואחר כך פרשת תרומת הדשן, ואחר כך פרשת התמיד, ואחר כך פרשת מזבח מקטר קטורת, ופרשת סמני הקטורת ועשייתו",,"יֵשׁ נוֹהֲגִין לוֹמַר פָּרָשַׁת הַכִּיּוֹר, וְאַחַר כָּךְ פָּרָשַׁת תְּרוּמַת הַדֶּשֶׁן, וְאַחַר כָּךְ פָּרָשַׁת הַתָּמִיד, וְאַחַר כָּךְ פָּרָשַׁת מִזְבֵּחַ מִקְטַר קְטֹרֶת, וּפָרָשַׁת סַמָּנֵי הַקְּטֹרֶת וַעֲשִׂיָּתוֹ: "
2,1,"לא ילבש חלוקו מיושב אלא יקח חלוקו ויכניס בו זרועותיו בעודנו שוכב, ונמצא כשיקום שהוא מכוסה.",,"לֹא יִלְבַּשׁ חֲלוּקוֹ מְיֻשָּׁב <small><small>(טוּר)</small></small> אֶלָּא יִקַּח חֲלוּקוֹ וְיַכְנִיס בּוֹ <small><small>(רֹאשׁוֹ וּ)</small></small> זְרוֹעוֹתָיו בְּעוֹדֶנּוּ שׁוֹכֵב, וְנִמְצָא כְּשֶׁיָּקוּם שֶׁהוּא מְכֻסֶה. "
2,2,"אל יאמר הנני בחדרי חדרים מי רואני, כי אלוהים מלא כל הארץ כבודו.",,"אַל יֹאמַר הִנְנִי בְּחַדְרֵי חֲדָרִים מִי רוֹאֵנִי, כִּי הָקָּבָּ""ה מְלֹא כָל הָאָרֶץ כְּבוֹדוֹ. "
2,3,ידקדק בחלוקו ללבשו כדרכו שלא יהפוך הפנימי לחוץ.,,יְדַקְדֵּק בַּחֲלוּקוֹ לְלָבְשׁוֹ כְּדַרְכּוֹ שֶׁלֹּא יַהֲפֹךְ הַפְּנִימִי לַחוּץ. 
2,4,"ינעול מנעל ימין תחילה, ולא יקשרנו, ואחר כך ינעול של שמאל ויקשרנו, ויחזור ויקשור של ימין",ובמנעלים שלנו שאין להם קשירה ינעול של ימין תחילה,"יִנְעֹל מִנְעַל יָמִין תְּחִלָּה, וְלֹא יִקְשְׁרֶנּוּ, וְאַחַר כָּךְ יִנְעֹל שֶׁל שְׂמֹאל וְיִקְשְׁרֶנּוּ, וְיַחֲזֹר וְיִקְשֹׁר שֶׁל יָמִין: <small> הַגָּה: וּבְמִנְעָלִים שֶׁלָּנוּ שֶׁאֵין לָהֶם קְשִׁירָה יִנְעֹל שֶׁל יָמִין תְּחִלָּה </small> <small><small>(תוס' פ' בַּמָּה אִשָּׁה דס""א)</small>. </small> "
2,5,כשחולץ מנעליו חולץ של שמאל תחילה.,,כְּשֶׁחוֹלֵץ מִנְעָלָיו חוֹלֵץ שֶׁל שְׂמֹאל תְּחִלָּה. 
2,6,אסור לילך בקומה זקופה ולא ילך ארבע אמות בגילוי הראש: ויבדוק נקביו,ויכסה כל גופו ולא ילך יחף,אָסוּר לֵילֵךְ בְּקוֹמָה זְקוּפָה וְלֹא יֵלֵךְ ד' אַמּוֹת בְּגִלּוּי הָרֹאשׁ: <small> הַגָּה: וִיכַסֶּה כָּל גּוּפוֹ וְלֹא יֵלֵךְ </small> <small> יָחֵף </small> <small><small>(אוֹר זָרוּעַ)</small></small> וְיִבְדֹּק נְקָבָיו: <small> וְיַרְגִּיל עַצְמוֹ לִפָּנוֹת בֹּקֶר וְעֶרֶב שֶׁהוּא זְרִיזוּת וּנְקִיּוּת </small> <small><small>(הַגָּהוֹת מַיְמוֹנִי פ' ה' מה' דֵּעוֹת)</small>: </small> 
3,1,כשיכנס לבית הכסא יאמרו התכבדו מכובדים וכו'. ועכשו לא נהגו לאומרו.,,כְּשֶׁיִּכָּנֵס לְבֵית הַכִּסֵא יֹאמְרוּ הִתְכַּבְּדוּ מְכֻבָּדִים וְכו'. וְעַכְשָׁו לֹא נָהֲגוּ לְאָמְרוֹ. 
3,2,יהא צנוע בבית הכסא ולא יגלה עצמו עד שישב,"ולא ילכו שני אנשים ביחד, גם לא ידבר שם, ויסגור הדלת בעדו משום צניעות.","יְהֵא צָנוּעַ בְּבֵית הַכִּסֵא וְלֹא יְגַלֶּה עַצְמוֹ עַד שֶׁיֵּשֵׁב: <small> הַגָּה: וְלֹא יֵלְכוּ </small> <small> שְׁנֵי אֲנָשִׁים בְּיַחַד, גַּם </small> <small> לֹא יְדַבֵּר שָׁם, וְיִסְגֹּר הַדֶּלֶת בַּעֲדוֹ מִשּׁוּם צְנִיעוּת. </small> <small><small>(אוֹר זָרוּעַ)</small>. </small> "
3,3,"אם רוצה למשמש בפי הטבעת בצרור או בקיסם לפתוח נקביו, ימשמש קודם שישב ולא ימשמש אחרי שישב, מפני שקשה לכשפים.",,"אִם רוֹצֶה לְמַשְׁמֵשׁ בְּפִי הַטַּבַּעַת בִּצְרוֹר אוֹ בְּקֵיסָם לִפְתֹּחַ נְקָבָיו, יְמַשְׁמֵשׁ קֹדֶם שֶׁיֵּשֵׁב וְלֹא יְמַשְׁמֵשׁ אַחַר שֶׁיֵּשֵׁב, מִפְּנֵי שֶׁקָּשֶׁה לִכְשָׁפִים. "
3,4,"לא יגלה עצמו כי אם מלאחריו טפח, ומילפניו טפחיים, ואישה, מאחריה טפח, ומילפניה ולא כלום.",,"לֹא יְגַלֶּה עַצְמוֹ כִּי אִם מִלְּאַחֲרָיו טֶפַח, וּמִלְּפָנָיו טְפָחַיִם, וְאִשָּׁה, מֵאַחֲרֶיהָ טֶפַח, וּמִלְּפָנֶיהָ וְלֹא כְלוּם. "
3,5,"אם נפנה במקום מגולה שאין בו מחיצות יכוון שיהיו פניו לדרום ואחוריו לצפון או איפכא, אבל בין מזרח למערב אסור",,"אִם נִפְנֶה בְּמָקוֹם מְגֻלֶּה שֶׁאֵין בּוֹ מְחִצּוֹת יְכַוֵּן שֶׁיִּהְיוּ פָּנָיו לְדָרוֹם וַאֲחוֹרָיו לְצָפוֹן אוֹ אִיפְּכָא, אֲבָל בֵּין מִזְרָח לְמַעֲרָב אָסוּר: <small> וּלְהָטִיל מַיִם בְּכָל עִנְיָן שָׁרֵי </small> <small><small>(בֵּית יוֹסֵף בְּשֵׁם הַרַמְבַּ""ם)</small>. </small> "
3,6,"וכן אסור לישן בין מזרח למערב אם אשתו עמו, ונכון להיזהר אפילו כשאין אשתו עמו.",,"וְכֵן אָסוּר לִישַׁן בֵּין מִזְרָח לְמַעֲרָב אִם אִשְׁתּוֹ עִמּוֹ, וְנָכוֹן לְהִזָּהֵר אֲפִלּוּ כְּשֶׁאֵין אִשְׁתּוֹ עִמּוֹ. "
3,7,"המטיל מים מן הצופים ולפנים ישב ופניו כלפי הקודש, או יסלק הקודש לצדדין.",,"הַמֵּטִיל מַיִם מִן הַצּוֹפִים וּלְפָנִים <small><small>(פי' מָקוֹם שֶׁיְּכוֹלִים מִשָּׁם לִרְאוֹת הַר הַבַּיִת וּמִשָּׁם וְהָלְאָה אֵין יְכוֹלִים לִרְאוֹת רַשִׁ""י)</small> <small>(</small> <small> לֹא)</small></small> יֵשֵׁב וּפָנָיו כְּלַפֵּי הַקֹּדֶשׁ, <small><small>(אֶלָּא לְצָפוֹן אוֹ לְדָרוֹם)</small></small> אוֹ יְסַלֵּק הַקֹּדֶשׁ לַצְּדָדִין. "
3,8,"כשנפנה בשדה אם הוא אחורי הגדר, יפנה מיד, ובבקעה יתרחק, עד מקום שלא יוכל חברו לראות פרועו.",,"כְּשֶׁנִּפְנֶה בַּשָּׂדֶה אִם הוּא אֲחוֹרֵי הַגָּדֵר, יִפְנֶה מִיָּד, וּבְבִקְעָה יִתְרַחֵק, עַד מָקוֹם שֶׁלֹּא יוּכַל חֲבֵרוֹ לִרְאוֹת פֵּרוּעוֹ. "
3,9,"לא ישב במהרה ובחוזק, ולא יאנוס לדחוק עצמו יותר מדאי, שלא ינתק שני הכרכשתא.",,"לֹא יֵשֵׁב בִּמְהֵרָה וּבְחֹזֶק, וְלֹא יֶאֱנֹס לִדְחֹק עַצְמוֹ יוֹתֵר מִדַּאי, שֶׁלֹּא יְנַתֵּק שִׁנֵּי הַכַּרְכַּשְׁתָּא. "
3,10,לא יקנח ביד ימין.,,לֹא יְקַנַּח בְּיָד יָמִין. 
3,11,"לא יקנח בחרס משום כשפים, ולא בעשבים יבשים, שהמקנח בדבר שהאור שולט בו, שניו התחתונות נושרות. ולא בצרור שקינח בו חברו, מפני שמביא את האדם לידי תחתוניות","ועכשו שבתי כסאות שלנו אינן בשדה נהגו לקנח בדבר שהאור שולט בו, ואינו מזיק, ופוק חזי מאי עמא דבר.","לֹא יְקַנַּח בְּחֶרֶס מִשּׁוּם כְּשָׁפִים, וְלֹא בַּעֲשָׂבִים יְבֵשִׁים, שֶׁהַמְקַנֵּחַ בְּדָבָר שֶׁהָאוּר שׁוֹלֵט בּוֹ, שִׁנָּיו הַתַּחְתּוֹנוֹת נוֹשְׁרוֹת. וְלֹא בִּצְרוֹר שֶׁקִּנַּח בּוֹ חֲבֵרוֹ, מִפְּנֵי שֶׁמֵּבִיא אֶת הָאָדָם לִידֵי תַּחְתּוֹנִיּוּת: <small> הַגָּה: וְעַכְשָׁו שֶׁבָּתֵּי כִּסְאוֹת שֶׁלָּנוּ אֵינָן בַּשָּׂדֶה נָהֲגוּ לְקַנֵּחַ </small> <small><small>(בְּחֶרֶס וְכֵן נָהֲגוּ לְקַנֵּחַ)</small></small> <small> בְּדָבָר שֶׁהָאוּר שׁוֹלֵט בּוֹ, וְאֵינוֹ מַזִּיק, וּפוּק חָזֵי מַאי עַמָּא דַּבָּר. </small> <small><small>(חִדּוּשֵׁי אֲגֻדָּה פֶּרֶק הַמּוֹצִיא)</small>. </small> "
3,12,יפנה בצניעות בלילה כמו ביום.,,יִפְנֶה בִּצְנִיעוּת בַּלַּיְלָה כְּמוֹ בַּיּוֹם. 
3,13,"לא ישתין מעומד מפני ניצוצות הניתזין על רגליו, אם לא שיעמוד במקום גבוה, או שישתין לתוך עפר תחוח",,"לֹא יַשְׁתִּין מְעֻמָּד מִפְּנֵי נִיצוֹצוֹת הַנִּתָּזִין עַל רַגְלָיו, אִם לֹא שֶׁיַּעֲמֹד בְּמָקוֹם גָּבוֹהַּ, אוֹ שֶׁיַּשְׁתִּין לְתוֹךְ עָפָר תָּחוּחַ <small><small>(פֵּרוּשׁ קַרְקַע שֶׁאֵינָהּ בְּתוּלָה אֶלָּא כְּגוֹן שֶׁל אֶרֶץ חֲרוּשָׁה)</small>. </small> "
3,14,"יזהר שלא יאחוז באמה וישתין, אם לא מעטרה ולמטה, מפני שמוציא שכבת זרע לבטלה, אלא אם כן הוא נשוי. ומידת חסידות לזהר אפילו הנשוי.",,"יִזָּהֵר שֶׁלֹּא יֶאֱחֹז בָּאַמָּה וְיַשְׁתִּין, אִם לֹא מֵעֲטָרָה וּלְמַטָּה, מִפְּנֵי שֶׁמּוֹצִיא שִׁכְבַת זֶרַע לְבַטָּלָה, אֶלָּא אִם כֵּן הוּא נָשׂוּי. וּמִדַּת חֲסִידוּת לִזָּהֵר אֲפִלּוּ הַנָּשׂוּי. "
3,15,אפילו מי שאינו נשוי מותר לסייע בביצים.,,אֲפִלּוּ מִי שֶׁאֵינוֹ נָשׂוּי מֻתָּר לְסַיֵּעַ בַּבֵּיצִים. 
3,16,"לא הותר לנשוי לאחוז באמה אלא להשתין, אבל להתחכך לא.",,"לֹא הֻתַּר לְנָשׂוּי לֶאֱחֹז בָּאַמָּה אֶלָּא לְהַשְׁתִּין, אֲבָל לְהִתְחַכֵּךְ לֹא. "
3,17,המשהה נקביו עובר משום בל תשקצו,,הַמַּשְׁהֶה נְקָבָיו עוֹבֵר מִשּׁוּם בַּל תְּשַׁקְּצוּ: 
4,1,"ירחץ ידיו ויברך על נטילת ידיים: מים הפסולים לנטילת ידיים לסעודה כשרים לנטילת ידיים לתפילה, מיהו יש מי שאומר דלא מברך עלייהו.",ויש אומרים גם אשר יצר ואפילו לא עשה צרכיו וכן נהגו,"יִרְחַץ יָדָיו וִיבָרֵךְ עַל נְטִילַת יָדָיִם: <small> הַגָּה: וְיֵשׁ אוֹמְרִים גַּם אֲשֶׁר יָצַר וַאֲפִלּוּ לֹא עָשָׂה </small> <small> צְרָכָיו וְכֵן נָהֲגוּ </small> <small><small>(אַבּוּדַרְהַם)</small></small> מַיִם הַפְּסוּלִים לִנְטִילַת יָדַיִם לִסְעֻדָּה <small> לְקַמָּן סִימָן ק""ס, </small> כְּשֵׁרִים לִנְטִילַת יָדַיִם לִתְפִלָּה, מִיהוּ יֵשׁ מִי שֶׁאוֹמֵר דְּלֹא מְבָרֵךְ עֲלַיְיהוּ. "
4,2,ידקדק לערות עליהם מים שלוש פעמים להעביר רוח רעה ששורה עליהן.,,יְדַקְדֵּק לְעָרוֹת עֲלֵיהֶם מַיִם ג' פְּעָמִים לְהַעֲבִיר רוּחַ רָעָה שֶׁשּׁוֹרָה עֲלֵיהֶן. 
4,3,"לא יגע בידו קודם נטילה לפה, ולא לחוטם, ולא לאוזניים, ולא לעיניים.",,"לֹא יִגַּע בְּיָדוֹ קֹדֶם נְטִילָה לַפֶּה, וְלֹא לַחֹטֶם, וְלֹא לָאָזְנַיִם, וְלֹא לָעֵינַיִם. "
4,4,"אפילו מי שנטל ידיו, לא ימשמש בפי הטבעת תמיד, מפני שמביאתו לידי תחתוניות. ולא יגע במקום הקזה, שמשמוש היד מזיק לחבורה.",,"אֲפִלּוּ מִי שֶׁנָּטַל יָדָיו, לֹא יְמַשְׁמֵשׁ בְּפִי הַטַּבַּעַת תָּמִיד, מִפְּנֵי שֶׁמְּבִיאָתוֹ לִידֵי תַּחְתּוֹנִיּוּת. וְלֹא יִגַּע בִּמְקוֹם הַקָּזָה, שֶׁמִּשְׁמוּשׁ הַיָּד מַזִּיק לַחַבּוּרָה. "
4,5,"לא יגע בגיגית שכר, שמשמוש היד מפסיד השכר.",,"לֹא יִגַּע בְּגִיגִית שֵׁכָר, שֶׁמִּשְׁמוּשׁ הַיָּד מַפְסִיד הַשֵּׁכָר. "
4,6,אין צריך רביעית לנטילת ידיים לתפילה.,,אֵין צָרִיךְ רְבִיעִית לִנְטִילַת יָדַיִם לִתְפִלָּה. 
4,7,טוב להקפיד בנטילת ידיים שחרית בכל הדברים המעכבים בנטילת ידיים לסעודה,מיהו אינו מעכב לא כלי ולא כוח גברא ושאר דברים הפוסלים בנטילת הסעודה,"טוֹב לְהַקְפִּיד בִּנְטִילַת יָדַיִם שַׁחֲרִית בְּכָל הַדְּבָרִים הַמְעַכְּבִים בִּנְטִילַת יָדַיִם לִסְעֻדָּה <small> הַגָּה: מִיהוּ אֵינוֹ מְעַכֵּב לֹא כְּלִי וְלֹא </small> <small> כֹּחַ גַּבְרָא וּשְׁאָר דְּבָרִים הַפּוֹסְלִים בִּנְטִילַת הַסְּעֻדָּה </small> <small><small>(מָרְדְּכַי רֵישׁ פ' אֵלּוּ דְּבָרִים תְּשׁוּבַת רַשְׁבָּ""א סִימָן קצ""א)</small>. </small> "
4,8,"נטילת ידיים שחרית אין נוטלין על גבי קרקע, אלא לתוך כלי.",,"נְטִילַת יָדַיִם שַׁחֲרִית אֵין נוֹטְלִין עַל גַּבֵּי קַרְקַע, אֶלָּא לְתוֹךְ כְּלִי. "
4,9,"מים של נטילת ידיים שחרית, אסור ליהנות מהם, ולא ישפכם בבית, ולא במקום שעוברים שם בני אדם.",,"מַיִם שֶׁל נְטִילַת יָדָיִם שַׁחֲרִית, אָסוּר לֵיהָנוֹת מֵהֶם, וְלֹא יִשְׁפְּכֵם בַּבַּיִת, וְלֹא בְּמָקוֹם שֶׁעוֹבְרִים שָׁם בְּנֵי אָדָם. "
4,10,"נוטל כלי של מים ביד ימינו, ונותנו ליד שמאלו כדי שיריק מים על ימינו תחילה.",,"נוֹטֵל כְּלִי שֶׁל מַיִם בְּיַד יְמִינוֹ, וְנוֹתְנוֹ לְיַד שְׂמֹאלוֹ כְּדֵי שֶׁיָּרִיק מַיִם עַל יְמִינוֹ תְּחִלָּה. "
4,11,לא יטול ממי שלא נטל ידיו שחרית.,,לֹא יִטֹּל מִמִּי שֶׁלֹּא נָטַל יָדָיו שַׁחֲרִית. 
